temp,mean_energy,mean_spin
0.53,-3.9955555555555557,0.9988888888888889
0.56,-3.9955555555555557,0.9988888888888889
0.58,-3.9955555555555557,0.9988888888888889
0.61,-3.9955555555555557,0.9988888888888889
0.63,-3.9955555555555557,0.9988888888888889
0.64,-3.9955555555555557,0.9988888888888889
0.65,-3.9955555555555557,0.9988888888888889
0.66,-3.9955555555555557,0.9988888888888889
0.67,-3.9955555555555557,0.9988888888888889
0.68,-3.9955555555555557,0.9988888888888889
0.69,-3.9955555555555557,0.9988888888888889
0.7,-3.9955555555555557,0.9988888888888889
0.71,-3.9955555555555557,0.9988888888888889
0.72,-3.9955555555555557,0.9988888888888889
0.73,-3.994285714285714,0.9985714285714286
0.74,-3.9955555555555557,0.9988888888888889
0.75,-3.9955555555555557,0.9988888888888889
0.76,-3.9955555555555557,0.9988888888888889
0.77,-3.9955555555555557,0.9988888888888889
0.78,-3.9947222222222223,0.9986111111111111
0.79,-3.9946666666666664,0.9986666666666666
0.8,-3.9952136752136753,0.9988034188034188
0.81,-3.995111111111111,0.9987407407407407
0.82,-3.9955555555555557,0.9988888888888889
0.83,-3.994920634920635,0.9987301587301588
0.84,-3.995169082125604,0.998792270531401
0.85,-3.9955555555555557,0.9988888888888889
0.86,-3.9946485260770976,0.99859410430839
0.87,-3.9944888888888888,0.9986222222222222
0.88,-3.993191489361702,0.9982742316784871
0.89,-3.9945396825396826,0.9986349206349207
0.9,-3.994160206718346,0.9985271317829457
0.91,-3.9953439153439154,0.9988359788359789
0.92,-3.993951890034364,0.9984650630011455
0.93,-3.993876543209877,0.9984197530864197
0.94,-3.9922222222222223,0.9979738562091502
0.95,-3.9939682539682537,0.9984656084656084
0.96,-3.992366013071895,0.9979738562091502
0.97,-3.993830409356725,0.998421052631579
0.98,-3.993458177278402,0.9983395755305868
0.99,-3.9923597883597886,0.998
1,-3.9927065527065526,0.9981481481481482
1.01,-3.992573599240266,0.9980721747388415
1.02,-3.9915993265993266,0.9978282828282827
1.03,-3.991495911495911,0.9978066378066378
1.04,-3.9908641975308643,0.9976543209876544
1.05,-3.990534458509142,0.9975386779184248
1.06,-3.9912068376068377,0.9977367521367521
1.07,-3.9907407407407405,0.9976245210727969
1.08,-3.9896483825597753,0.9972883263009846
1.09,-3.9898800208659364,0.9973448095983307
1.1,-3.9895841092489137,0.9973246430788331
1.11,-3.9894608959757023,0.9973070108833206
1.12,-3.9861746031746033,0.9963730158730159
1.13,-3.9877757538959724,0.9968063145112326
1.14,-3.987588813303099,0.9967724867724868
1.15,-3.9858777120315585,0.996259040105194
1.16,-3.9833521657250475,0.9955492780916511
1.17,-3.984922064922065,0.996061776061776
1.18,-3.984192277383767,0.9957998423955872
1.19,-3.983166599973323,0.9955528878217953
1.2,-3.9824237843285464,0.9953565129755606
1.21,-3.98125398512221,0.9950572676821349
1.22,-3.981975797579758,0.9952365236523651
1.23,-3.9804681590514157,0.994790963916999
1.24,-3.980181533646322,0.99475639019301
